Student_ID,Name,Age,Gender,Country,State,City,Parent_Occupation,Earning_Class,Student_Level,Course_Level,Pre_Assessment_Score,Avg_Ongoing_Assessment_Score,Material_Used,Material_Level,IQ_Score,Promotion_Status
1,Student_1,16,Female,USA,California,Los Angeles,Doctor,Middle,Beginner,Basic,34,64.6,Interactive,Advanced,129,Promote
2,Student_2,13,Other,UK,England,Manchester,Other,Middle,Intermediate,Intermediate,59,68.0,Textbook,Intermediate,110,Promote
3,Student_3,17,Other,Canada,Various,Montreal,Doctor,Low,Advanced,Advanced,71,64.0,Textbook,Advanced,104,Not Promote
4,Student_4,14,Male,India,Andhra Pradesh,Vijayawada,Teacher,Low,Beginner,Basic,29,69.4,Textbook,Intermediate,111,Promote
5,Student_5,16,Male,India,Tamil Nadu,Chennai,Teacher,High,Intermediate,Intermediate,62,40.2,Video,Basic,117,Not Promote
6,Student_6,19,Other,Australia,Various,Brisbane,Teacher,High,Beginner,Basic,12,39.8,Interactive,Intermediate,103,Not Promote
7,Student_7,12,Female,India,Maharashtra,Pune,Teacher,Low,Intermediate,Intermediate,67,50.4,Video,Intermediate,116,Not Promote
8,Student_8,16,Male,Australia,Various,Sydney,Business,Low,Beginner,Basic,31,57.4,Interactive,Intermediate,130,Promote
9,Student_9,17,Other,USA,New York,Los Angeles,Other,High,Beginner,Basic,31,30.2,Interactive,Basic,129,Not Promote
10,Student_10,14,Other,Canada,Various,Montreal,Doctor,Middle,Advanced,Advanced,72,47.6,Interactive,Advanced,117,Not Promote
11,Student_11,13,Other,Australia,Various,Sydney,Doctor,Low,Beginner,Basic,38,62.0,Interactive,Advanced,115,Promote
12,Student_12,17,Female,USA,New York,Los Angeles,Teacher,High,Intermediate,Intermediate,63,61.2,Interactive,Basic,138,Not Promote
13,Student_13,17,Other,India,Maharashtra,Mumbai,Teacher,Middle,Intermediate,Intermediate,69,24.0,Interactive,Intermediate,91,Not Promote
14,Student_14,12,Other,India,Andhra Pradesh,Chennai,Engineer,Low,Advanced,Advanced,98,45.8,Interactive,Advanced,114,Not Promote
15,Student_15,15,Other,USA,Texas,Houston,Other,Middle,Intermediate,Intermediate,66,54.0,Video,Basic,92,Not Promote
16,Student_16,14,Other,India,Tamil Nadu,Chennai,Business,High,Intermediate,Intermediate,61,67.6,Textbook,Advanced,97,Promote
17,Student_17,11,Male,USA,California,Los Angeles,Doctor,Low,Intermediate,Intermediate,65,73.2,Textbook,Basic,133,Promote
18,Student_18,17,Male,Australia,Various,Brisbane,Engineer,Middle,Beginner,Basic,43,29.8,Video,Intermediate,122,Not Promote
19,Student_19,15,Other,Australia,Various,Sydney,Engineer,Low,Beginner,Basic,46,28.2,Video,Advanced,131,Not Promote
20,Student_20,11,Female,USA,Texas,Los Angeles,Doctor,Middle,Intermediate,Intermediate,59,40.8,Video,Basic,124,Not Promote
21,Student_21,14,Male,Australia,Various,Brisbane,Business,High,Advanced,Advanced,99,29.4,Video,Advanced,95,Not Promote
22,Student_22,10,Other,Australia,Various,Sydney,Engineer,High,Beginner,Basic,24,55.8,Interactive,Advanced,128,Promote
23,Student_23,19,Male,Australia,Various,Brisbane,Engineer,Low,Advanced,Advanced,100,51.0,Textbook,Advanced,112,Not Promote
24,Student_24,15,Male,UK,England,Birmingham,Other,Middle,Intermediate,Intermediate,56,51.6,Interactive,Advanced,114,Not Promote
25,Student_25,18,Female,Canada,Various,Toronto,Business,Low,Intermediate,Intermediate,69,48.0,Textbook,Basic,139,Not Promote
26,Student_26,10,Other,India,Andhra Pradesh,Pune,Engineer,Low,Beginner,Basic,4,20.8,Textbook,Intermediate,132,Not Promote
27,Student_27,19,Other,UK,England,London,Business,Middle,Intermediate,Intermediate,50,67.8,Video,Basic,108,Promote
28,Student_28,12,Female,Australia,Various,Sydney,Doctor,Middle,Beginner,Basic,29,50.0,Interactive,Basic,94,Promote
29,Student_29,16,Female,USA,Texas,New York City,Teacher,Middle,Intermediate,Intermediate,66,61.2,Video,Basic,140,Not Promote
30,Student_30,13,Other,Australia,Various,Brisbane,Engineer,High,Intermediate,Intermediate,52,60.0,Interactive,Intermediate,100,Promote
31,Student_31,18,Other,Canada,Various,Toronto,Other,Low,Beginner,Basic,44,54.8,Textbook,Advanced,101,Promote
32,Student_32,12,Female,Australia,Various,Sydney,Doctor,Low,Beginner,Basic,13,43.2,Video,Advanced,99,Not Promote
33,Student_33,14,Male,USA,Texas,Houston,Business,High,Beginner,Basic,29,35.4,Video,Advanced,97,Not Promote
34,Student_34,12,Male,Canada,Various,Vancouver,Doctor,Middle,Intermediate,Intermediate,67,55.6,Textbook,Intermediate,113,Not Promote
35,Student_35,16,Female,Australia,Various,Brisbane,Engineer,High,Intermediate,Intermediate,53,61.6,Textbook,Advanced,117,Promote
36,Student_36,14,Male,Canada,Various,Toronto,Business,High,Advanced,Advanced,87,56.0,Textbook,Intermediate,130,Not Promote
37,Student_37,18,Female,India,Telengana,Vijayawada,Teacher,High,Beginner,Basic,36,48.0,Video,Advanced,125,Not Promote
38,Student_38,16,Male,India,Andhra Pradesh,Hyderabad,Doctor,Low,Intermediate,Intermediate,65,53.0,Interactive,Advanced,126,Not Promote
39,Student_39,11,Male,Australia,Various,Sydney,Engineer,High,Intermediate,Intermediate,50,44.8,Video,Basic,110,Not Promote
40,Student_40,13,Other,Canada,Various,Montreal,Other,Low,Beginner,Basic,45,57.6,Interactive,Intermediate,97,Promote
41,Student_41,18,Other,USA,Texas,Houston,Business,Low,Advanced,Advanced,84,50.6,Video,Basic,98,Not Promote
42,Student_42,11,Male,Australia,Various,Melbourne,Doctor,Low,Beginner,Basic,8,42.0,Video,Basic,136,Not Promote
43,Student_43,19,Male,India,Tamil Nadu,Vijayawada,Doctor,Middle,Advanced,Advanced,84,48.4,Textbook,Basic,104,Not Promote
44,Student_44,18,Other,India,Maharashtra,Mumbai,Teacher,Low,Intermediate,Intermediate,66,60.4,Interactive,Intermediate,137,Not Promote
45,Student_45,19,Other,Australia,Various,Brisbane,Teacher,Low,Advanced,Advanced,94,48.8,Video,Intermediate,135,Not Promote
